inscricao,nomevia,numero,nome
215.132.02.0125,R.Arq.Luiz Augusto Trojan,1505,ZU 4
215.102.01.0010,R. Waldemar da Silva,249,ZU 4
215.105.03.0290,R.Ver.Pedro JoÃ£o de Souza Filho,541,ZU 4
215.105.03.0430,R.Ver.Pedro JoÃ£o de Souza Filho,401,ZU 4
215.127.04.0415,R. Luiz Castro,998,ZU 4
215.194.01.0145,R. Amelia Izabel Coelho,1175,ZTRU
215.127.01.0025,Av. JosÃ© Sasdelli,1089,ZU 4
215.132.02.0165,R.Arq.Luiz Augusto Trojan,1545,ZU 4
215.132.04.0225,R. JosÃ© Francisco Reis,1546,ZU 4
215.132.01.0015,Av. Lauro JosÃ© Pereira,1303,ZU 4
215.139.03.0615,R. Alberto Dagnoni,63,ZU 4
215.139.01.0125,R.Ver.Pedro JoÃ£o de Souza Filho,112,ZU 4
215.143.03.0340,R. Marcos AurÃ©lio SeÃ¡ra,545,ZU 4
215.143.03.0410,R. Marcos AurÃ©lio SeÃ¡ra,475,ZU 4
215.198.01.0065,R. Agenor Cesario de AragÃ£o,1435,ZTRU
215.143.03.0440,R. Marcos AurÃ©lio SeÃ¡ra,445,ZU 4
216.004.02.0950,R. Henrique AntÃ´nio CustÃ³dio,1800,ZPA 2
216.004.02.0332,R. Henrique AntÃ´nio CustÃ³dio,860,ZEU
216.004.02.0150,R. Henrique AntÃ´nio CustÃ³dio,570,ZEU
216.018.04.0800,Serv. Leobaldo Cunha,36,ZU 4
216.019.02.0090,Av. Itaipava,2320,ZU 4
216.019.02.0170,Av. Itaipava,1982,ZU 4
216.039.03.0260,R. Francisco Boaventura da Silva,66,ZU 4
216.039.01.0080,R. Francisco Daligni,101,ZU 4
216.046.03.0420,R. Valmor Alberto Vicente,45,ZU 4
216.046.04.0660,R. Artur Winter,51,ZU 4
216.050.03.0180,R. Maria de Souza Raymundo,45,ZU 4
216.050.02.0070,R. Carmo Casemiro da Silva,59,ZU 4
216.059.01.0050,R. AntÃ´nio Bento da Silva,393,ZU 4
216.059.05.0162,R. BasÃ­lio Domingos GonÃ§alves,81,ZU 4
216.069.01.0285,R. Reynoldo Merlo,342,ZTRA
221.002.07.0685,R. Francisco Ferreira Filho,60,ZU 2
215.038.01.0070,R. Fermino Vieira Cordeiro,1334,ZU 4
221.016.03.0058,R. SebastiÃ£o Lucas Pereira,404,ZU 2
221.034.02.0070,R. AntÃ´nio Manoel Correia,308,ZU 2
221.040.03.0652,R. Leonel Pereira,439,ZU 2
216.050.05.0560,R. Leonardo Severo Pereira,300,ZU 4
216.050.02.0030,R. Carmo Casemiro da Silva,48,ZU 4
003.005.04.0450,Av.Dr.Reinaldo Schmithausen,495,ZIP
221.042.02.0310,R. JosÃ© Pereira Liberato,3090,ZU 2
221.042.03.0680,R. Francisco Bettoni,19,ZU 2
221.042.01.0080,R. Ernesto Polydorio Ferreira,241,ZU 2
221.051.02.0499,R. Itapoa (particular),180,ZU 2
221.052.02.0440,R. Raimundo Binder,91,ZU 2
221.051.03.0650,Av.Ver.AbrahÃ£o JoÃ£o Francisco,3650,ZU 2
221.066.01.1412,R. FÃ¡bio CesÃ¡rio Pereira,107,ZU 2
221.066.01.1443,R. FÃ¡bio CesÃ¡rio Pereira,71,ZU 2
221.070.01.1810,R. Imbituba,191,ZU 2
215.188.01.0100,R. Agenor Cesario de AragÃ£o,465,ZTRU
221.070.01.1918,R. Imbituba,99,ZU 2
221.078.01.0090,R. EugÃªnio Geraldino Franca,21,ZU 2
221.078.01.0040,R. EugÃªnio Geraldino Franca,81,ZU 2
221.090.04.0180,R.Pres.JoÃ£o Goulart,417,ZU 2
003.005.03.0390,R. JosÃ© Ramos,362,ZIP
003.012.03.0365,R. JoÃ£o MagalhÃ£es,534,ZU 3
003.012.03.0395,R. JoÃ£o MagalhÃ£es,578,ZU 3
003.022.04.0390,R. Jovito Anacleto,568,ZU 3
003.012.03.0320,R. JoÃ£o MagalhÃ£es,494,ZU 3
003.022.04.0230,R. Jovito Anacleto,410,ZU 3
003.031.01.0310,R. Adolfo JosÃ© de Assis,898,ZU 3
003.045.03.0960,R. Santo Agostinho,350,ZU 3
003.045.05.0300,R. Laudelina DionÃ­sio,257,ZU 3
003.045.05.0110,R. Laudelina DionÃ­sio,515,ZU 3
003.045.01.0080,R. SÃ£o Paulo (bairro Cordeiros),140,ZU 3
203.139.02.0260,R. Alberto Buchele,270,ZU 4
003.061.01.0050,R. ParanÃ¡,50,ZU 3
003.088.03.0030,R. PiauÃ­,148,ZU 3
003.116.01.0440,R. Gustavo Bernedet,187,ZU 3
003.116.01.0302,R. Gustavo Bernedet,331,ZU 3
003.067.01.0115,Av. Guanabara,357,ZU 3
003.137.02.0190,R. Selso Duarte Moreira,1179,ZU 3
003.012.03.0380,R. JoÃ£o MagalhÃ£es,566,ZU 3
203.139.02.0280,R. Alberto Buchele,290,ZU 4
212.006.04.0979,R. Juca CesÃ¡rio,89,ZU 2
003.137.02.0250,R. Selso Duarte Moreira,1239,ZU 3
005.036.02.0590,R. Pedro Batista da Silva,255,ZU 3
003.137.02.0210,R. Selso Duarte Moreira,1203,ZU 3
003.177.03.0165,R. AmapÃ¡,200,ZU 3
003.177.04.0185,R. Alfredo Esser,497,ZU 3
003.195.02.0110,R. AracajÃº,42,ZU 3
203.139.01.0170,R. AntÃ´nia Gums Baumgartner,831,ZU 4
003.199.03.0060,R. AracajÃº,106,ZU 3
005.431.01.0140,R. Jacy Maria da Silva Krauel,156,ZU 3
005.431.03.0260,R. GervÃ¡sio Francisco RÃ©gis,201,ZU 3
005.422.03.0130,R. Viladino Liberato Nunes,45,ZU 3
005.402.01.0075,R. Armando Fontolan,126,ZU 3
005.402.01.0040,R. Armando Fontolan,186,ZU 3
005.402.03.0330,R. Waldemar Kumm,157,ZU 3
203.143.01.0165,R. Pedro JoÃ£o de Souza,311,ZU 4
005.313.01.0165,R. Israel de Almeida,985,ZU 3
005.313.01.0265,R. Israel de Almeida,1139,ZU 3
005.287.04.0710,R. ConcÃ³rdia,396,ZU 3
005.287.02.0070,Av. Campos Novos,847,ZU 3
005.287.02.0350,Av. Campos Novos,499,ZU 3
005.287.02.0370,Av. Campos Novos,475,ZU 3
005.285.04.0500,R. Acedilo Monteiro de Lima,334,ZU 3
203.143.01.0175,R. Pedro JoÃ£o de Souza,321,ZU 4
005.285.04.0400,R. Acedilo Monteiro de Lima,458,ZU 3
005.285.02.0170,R. ConcÃ³rdia,223,ZU 3
005.303.02.0080,R. Satyro Loureiro,723,ZU 3
005.303.02.0100,R. Satyro Loureiro,699,ZU 3
005.303.02.0040,R. Satyro Loureiro,771,ZU 3
005.303.02.0420,R. Satyro Loureiro,839,ZU 3
214.073.05.1150,R. OlÃ­mpio Manoel Cabral,150,ZPA 1
214.073.03.0251,R. SuÃ©cia,386,ZU 2
005.105.01.0200,R. Manoel JosÃ© dos Santos,260,ZU 3
005.105.03.0100,R. AntÃ´nio Carlos Pereira LeÃ£o Filho,235,ZU 3
005.084.04.0380,R. Pedro Cristiano de Miranda,366,ZU 3
005.059.07.0310,R. Cargelino Francelino,399,ZU 3
005.027.01.1940,R. Rui Barbosa,339,ZU 3
005.074.01.0050,R.Dr.FÃ©lix Malburg,736,ZU 3
005.070.02.0455,R.ProfÂª.Erotides da Silva Fontes,673,ZU 3
203.143.01.0095,R. Pedro JoÃ£o de Souza,241,ZU 4
005.051.07.0240,R. Padre Paulo Condla,515,ZU 3
005.051.07.0305,R. Padre Paulo Condla,431,ZU 3
005.051.07.0285,R. Padre Paulo Condla,455,ZU 3
005.043.02.0035,R. Alfredo Kleis,226,ZU 3
005.002.01.0150,R. AntÃ´nio PerÃ£o,159,ZU 3
214.073.01.0253,R. AriribÃ¡,119,ZU 2
214.072.03.0001,R. SuÃ©cia,56,ZU 2
005.043.02.0075,R. Alfredo Kleis,272,ZU 3
005.283.03.0500,R. Marcelino Ramos,63,ZU 3
005.023.06.0440,R. Manoel Francisco Coelho,576,ZU 3
005.005.01.1565,R. DionÃ­sio Cerqueira,107,ZU 3
005.507.03.0040,R.ProfÂª.Erotides da Silva Fontes,2130,ZU 3
005.023.05.0915,R. Gaspar da Costa Moraes,403,ZU 3
005.036.01.0015,R.Dr.Ivo Stein Ferreira,198,ZU 3
005.054.03.0500,R. Pedro Batista da Silva,353,ZU 3
203.143.01.0025,R. Pedro JoÃ£o de Souza,161,ZU 4
005.054.02.0290,R.Dr.Ivo Stein Ferreira,478,ZU 3
005.036.02.0625,R. Pedro Batista da Silva,223,ZU 3
005.054.03.0385,R. Pedro Batista da Silva,457,ZU 3
005.053.04.0380,R.Ver.Airton de Souza,533,ZPA 3
005.283.03.0550,R. Marcelino Ramos,99,ZU 3
005.005.01.1580,R. DionÃ­sio Cerqueira,119,ZU 3
005.005.03.0540,R. Estefano JosÃ© Vanolli,349,ZU 3
005.005.03.0650,R. Estefano JosÃ© Vanolli,251,ZU 3
005.005.03.0560,R. Estefano JosÃ© Vanolli,335,ZU 3
005.005.03.0630,R. Estefano JosÃ© Vanolli,263,ZU 3
005.028.02.0260,R.Arq.Nilson Edson dos Santos,125,ZU 3
005.019.04.0675,R. Rodolfo Kucker,67,ZU 3
005.019.03.0160,R. OtÃ¡vio CesÃ¡rio Pereira,329,ZU 3
005.019.05.0130,R. Carlos Schroeder,140,ZU 3
005.007.04.0050,R.Dr.FÃ©lix Malburg,68,ZU 3
203.150.01.0180,R. Orlandina AmÃ¡lia Pires CorrÃªa,590,ZU 4
005.007.05.0246,R. Osni JosÃ© Jacinto,117,ZU 3
005.007.06.1500,R. Yukio CadÃ³ia,80,ZU 3
005.033.01.0500,R. JosÃ© Santangelo,75,ZU 3
005.033.02.0075,R.ProfÂª.Erotides da Silva Fontes,340,ZU 3
005.012.03.0360,R.ProfÂª.Erotides da Silva Fontes,175,ZU 3
005.012.01.0120,R. Estefano JosÃ© Vanolli,250,ZU 3
005.002.01.0065,R. AntÃ´nio PerÃ£o,231,ZU 3
203.201.01.0705,R. JoÃ£o Baptista,431,ZSI
005.002.01.0040,R. AntÃ´nio PerÃ£o,255,ZU 3
005.264.03.0395,R. CecÃ­lia Meirelles,129,ZU 3
005.264.03.0360,R. SÃ£o Joaquim,166,ZU 3
005.264.03.0465,R. CecÃ­lia Meirelles,207,ZU 3
005.279.01.0150,R. Santa CecÃ­lia,13,ZU 3
005.531.03.0040,R. GervÃ¡sio RÃ©gis JÃºnior,472,ZU 3
005.165.03.0135,R. ValÃ©rio Zaguini,57,ZU 3
005.163.03.0130,R. Mauro Carlos Bertemes,73,ZU 3
005.167.04.0075,R. Oscar Silva Justino,68,ZU 3
005.166.01.0215,Av.Min.Luiz Gallotti,344,ZU 3
005.167.03.0025,R. JosÃ© da Silva Lima JÃºnior,53,ZU 3
005.173.02.0035,R. Olavo Murilo Seara,525,ZU 3
005.453.01.0160,R. Arlindo Werner,157,ZU 3
005.453.03.0300,R. Andrelino Werner,106,ZU 3
005.002.02.0470,R. Idalino JoÃ£o de Oliveira,42,ZU 3
203.207.01.0240,R. Germano Bastos,260,ZU 4
005.167.01.0040,Av.Min.Luiz Gallotti,404,ZU 3
005.453.03.0350,R. Andrelino Werner,156,ZU 3
005.453.03.0360,R. Andrelino Werner,166,ZU 3
005.453.01.0020,R. Arlindo Werner,17,ZU 3
005.463.01.0040,R. Manoel OlÃ­vio Theodoro,534,ZU 3
005.450.01.0050,R. Manoel OlÃ­vio Theodoro,304,ZU 3
005.450.03.0310,R. Francisco Molleri,275,ZU 3
203.207.01.0280,R. Germano Bastos,300,ZU 4
005.450.01.0130,R. Manoel OlÃ­vio Theodoro,384,ZU 3
005.450.01.0200,R. Manoel OlÃ­vio Theodoro,454,ZU 3
005.450.03.0470,R. Francisco Molleri,435,ZU 3
005.460.03.0375,R. AgÃ­lio Cunha,2011,ZU 3
005.460.01.0055,R. Francisco Delvan,504,ZU 3
005.446.01.0020,R. Minelvino Manoel GonÃ§alves,276,ZU 3
005.188.06.0100,R. Nilton de Andrade,144,ZU 3
212.031.03.0056,R. Blumenau,2126,ZPN
005.188.06.0090,R. Nilton de Andrade,124,ZU 3
005.188.04.0385,R. Vilmar JosÃ© Pinto,125,ZU 3
005.188.06.0085,R. Nilton de Andrade,114,ZU 3
005.191.03.0380,R. Salvador Joaquim Nunes,115,ZU 3
005.191.03.0410,R. Salvador Joaquim Nunes,145,ZU 3
005.191.03.0420,R. Salvador Joaquim Nunes,155,ZU 3
215.188.01.0110,R. Agenor Cesario de AragÃ£o,475,ZTRU
005.474.06.1510,R. Narcisa Maria Vitorino,52,ZU 3
005.192.03.0140,R. ValÃ©rio Cadore,85,ZU 3
005.191.03.0340,R. Salvador Joaquim Nunes,73,ZU 3
005.191.01.0105,Av.Min.Luiz Gallotti,1904,ZU 3
005.496.01.0160,Av.Min.Luiz Gallotti,2149,ZU 3
005.496.02.0230,R. MÃ´nica Gizele Elisio,60,ZU 3
005.259.03.0210,R. Adelso Leonel de Amorim,30,ZU 3
005.259.03.0220,R. Adelso Leonel de Amorim,40,ZU 3
215.198.01.0055,R. Agenor Cesario de AragÃ£o,1425,ZTRU
005.259.04.0360,R. JoÃ£o Ascendino Lamim,336,ZU 3
005.474.05.1320,R. Conegunda Tomazina Bosco,59,ZU 3
005.329.03.0210,R. Oscar Martins da Silva,372,ZU 3
005.368.02.0040,R. Carlos Otto Priess,65,ZU 3
005.389.02.0040,R. AnastÃ¡cio JosÃ© Mendes,286,ZU 3
005.355.01.0120,R. JosÃ© Domingos Machado,85,ZU 3
005.355.03.0170,R. Raul Machado,919,ZU 3
215.198.03.0305,R. Amelia Izabel Coelho,1390,ZTRU
005.474.04.0800,R. AgÃ­lio Cunha,740,ZU 3
005.474.01.1100,R. Maria Verena Heil,440,ZU 3
005.237.02.0240,R. Das AzalÃ©ias,199,ZU 3
005.237.02.0290,R. Das AzalÃ©ias,139,ZU 3
005.237.02.0300,R. Das AzalÃ©ias,127,ZU 3
201.001.03.0115,R. Lauro Muller,503,ZC 1
203.014.03.0183,R. CÃ©sar Stamm,591,ZU 3
201.011.01.0143,R. Felipe Schmidt,454,ZC 2
201.048.03.0294,R. Mascarenhas Passos,45,ZC 2
201.048.02.0193,R. JoÃ£o Bauer,315,ZC 2
201.049.04.0032,R. Mascarenhas Passos,28,ZC 2
201.049.01.0267,Av.Cel.Marcos Konder,888,ZC 2
201.049.03.0152,R. Marcilio Dias,87,ZC 2
201.055.03.1475,R. Frederico Augusto Luiz Thieme,195,ZC 2
201.058.12.0625,R. Joaquim Lopes CorrÃªa,45,ZC 2
212.045.02.0321,R. Pedro Teixeira de Mello,96,ZPN
201.058.08.0795,R. AmÃ¢ncio Coelho,20,ZC 2
201.058.13.1238,R. Tijucas,373,ZC 2
201.058.12.0421,R. Joaquim Lopes CorrÃªa,265,ZC 2
201.058.13.1287,R. Tijucas,345,ZC 2
201.060.04.0478,R. Pereira Neto,168,ZC 2
201.057.01.0056,R.Alm.Barroso,42,ZC 2
202.015.02.0137,R. Heitor Liberato,1100,ZC 2
212.116.04.1749,R. Serafim Manoel InÃ¡cio,103,ZAP
202.026.03.0469,R. Pedro AntÃ´nio Fayal,254,ZU 2
202.026.03.0600,R. Pedro AntÃ´nio Fayal,344,ZU 2
202.026.02.0217,R. Pedro AntÃ´nio Fayal,305,ZU 2
202.026.02.0116,R. Pedro AntÃ´nio Fayal,401,ZU 2
202.026.03.0483,R. Pedro AntÃ´nio Fayal,262,ZU 2
202.044.03.0408,R. EugÃªnio JosÃ© Reichert,100,ZAP
202.056.01.0078,R. Stringari,687,ZU 2
202.056.02.0446,R. JosÃ© CÃ¢ndido,452,ZU 2
202.062.04.0383,R. Pedro Rangel,135,ZU 2
202.062.04.0373,R. Pedro Rangel,151,ZU 2
202.062.05.0455,R. Pedro Rangel,40,ZU 2
202.062.05.0458,R. Pedro Rangel,46,ZU 2
202.065.01.0035,R. ConceiÃ§Ã£o,532,ZU 2
202.021.01.0139,R. Izabel Ramos Fabeni,67,ZAP
202.065.03.0220,R. Menina Rosana da Silva,87,ZU 2
202.084.03.0104,R. Joaquim JosÃ© de Freitas,294,ZU 2
202.092.05.0816,R. Vicente Meirinho,515,ZU 2
202.094.03.0340,Serv. Francisco Pedroni,185,ZU 2
202.099.02.0102,R. JosÃ© Pereira Liberato,1596,ZU 2
202.061.04.0246,R. Indaial,2140,ZU 2
202.059.02.0613,R. ConceiÃ§Ã£o,53,ZU 2
202.059.01.0693,R. AntÃ´nio Borba,119,ZU 2
203.004.01.0183,R.PoetaBento Nascimento,494,ZU 3
203.014.03.0039,R. CÃ©sar Stamm,725,ZPA 3
203.018.03.4030,R. Francisca Machado,42,ZU 3
203.019.03.0036,R. AbÃ­lio CorrÃªa Mello,999,ZU 3
203.039.01.0281,R. Vilson GonÃ§alves,212,ZPN
203.073.05.2160,R. CÃ©sar Augusto DalsÃ³quio,2533,ZU 5
203.073.05.1040,R. CÃ©sar Augusto DalsÃ³quio,2771,ZU 5
203.091.01.0090,R. JoÃ£o Emiliano da Silva,496,ZU 3
203.091.03.0475,R. EurÃ­pedes Amorim Leal,252,ZU 3
215.188.03.0500,R. Amelia Izabel Coelho,460,ZTRU
203.091.01.0140,R. JoÃ£o Emiliano da Silva,556,ZU 3
203.091.02.0260,R. Romualdo Manoel Fagundes,547,ZU 3
203.091.01.0060,R. JoÃ£o Emiliano da Silva,460,ZU 3
203.091.02.0380,R. Romualdo Manoel Fagundes,403,ZU 3
203.132.04.0200,R. Clarinda JÃºlio Pereira,52,ZU 3
203.132.03.0270,R. GelÃ¡sio Manoel Costa,27,ZU 3
203.132.01.0230,R. JosÃ© Luiz Marcelino,73,ZU 3
203.139.02.0290,R. Alberto Buchele,300,ZU 4
203.173.01.0520,R. Silvestro Moser,380,ZU 3
203.179.03.1983,R. Luiz Felipe da Costa Zacharias,50,ZU 4
203.173.04.2130,R. EurÃ­pedes Amorim Leal,74,ZU 3
204.013.01.0099,Av. 7 de Setembro,1925,ZU 1
204.013.01.0168,Av. 7 de Setembro,1857,ZU 1
203.201.03.1365,R. Margarida DalÃ§Ã³quio Bittencourt,182,ZSI
203.201.01.0520,R. JoÃ£o Baptista,697,ZSI
203.201.01.0600,R. JoÃ£o Baptista,585,ZSI
204.013.02.0377,R. Agostinho Fernandes Vieira,78,ZU 1
204.013.02.0411,R. Agostinho Fernandes Vieira,108,ZU 1
204.016.01.0485,R. AntÃ´nio Manoel Moreira,100,ZU 1
204.016.03.0267,R. Telemaco Pereira Liberato,63,ZU 1
203.173.03.2330,R.PoetaBento Nascimento,415,ZU 3
204.034.04.0029,R. Domingos JosÃ© Cabral,385,ZU 1
204.034.02.0892,R. TubarÃ£o,306,ZU 1
215.068.01.0070,R. AntÃ´nio JosÃ© Rebello,782,ZU 4
204.034.04.0324,R. Domingos JosÃ© Cabral,77,ZU 1
204.034.04.0116,R. Domingos JosÃ© Cabral,285,ZU 1
204.034.01.0817,Av. 7 de Setembro,920,ZU 1
204.040.01.0431,R.DonaMaria Medeiros Siemann,155,ZU 2
204.040.01.0371,R.DonaMaria Medeiros Siemann,223,ZU 2
204.040.02.0123,R. JoÃ£o Rodi,54,ZU 2
204.040.03.0030,R. Uruguai,747,ZU 2
204.042.01.0588,R. Edmundo de Souza Cunha,57,ZU 2
204.042.02.0230,R. EmÃ­lio da Cruz Coutinho,166,ZU 2
204.042.01.0456,R. Edmundo de Souza Cunha,165,ZU 2
204.070.02.0046,R. Videira,229,ZU 2
204.070.01.1517,R. Santina Ernesta dos Santos,386,ZPA 1
204.070.01.0353,R. Santina Ernesta dos Santos,257,ZPA 1
211.066.01.0059,R. Manoel Anibal Pereira,253,ZU 2
211.066.02.0562,R. Miguel Kunifas,188,ZU 2
215.188.03.0510,R. Amelia Izabel Coelho,450,ZTRU
215.194.01.0135,R. Amelia Izabel Coelho,1165,ZTRU
211.066.01.0129,R. Manoel Anibal Pereira,189,ZU 2
204.135.02.1860,R. JosÃ© Siqueira,712,ZR 3
204.141.01.3621,R. Valdevino Vieira Cordeiro,106,ZR 3
204.141.01.3597,R. Valdevino Vieira Cordeiro,130,ZR 3
204.148.01.0170,R. Alexandre AlexiÃºs Reiser,48,ZR 3
204.148.02.0110,R. Ricardo Gabriel Bauer,67,ZR 3
204.148.01.0190,R. Alexandre AlexiÃºs Reiser,76,ZR 3
204.158.01.0490,R. JoÃ£o Fernandes Vieira Junior,571,ZU 2
204.158.01.0420,R. JoÃ£o Fernandes Vieira Junior,491,ZU 2
215.056.01.0210,R. Nilza Alves da Silva,988,ZU 4
204.160.02.0070,R. JoÃ£o Fernandes Vieira Junior,250,ZU 2
204.180.01.0430,R. JÃºlio Joaquim Fernandes,289,ZU 2
204.190.02.1875,R. CecÃ­lia BrandÃ£o,190,ZU 2
204.190.02.1827,R. CecÃ­lia BrandÃ£o,238,ZU 2
204.191.03.2172,R. Uruguai,1072,ZU 2
211.002.03.0161,R. Carlos Seara,25,ZU 2
211.013.04.0501,R. JoÃ£o Gaya,93,ZU 2
215.056.02.0450,R. Laura Rebello,975,ZU 4
211.013.01.0882,Av. JosÃ© EugÃªnio Muller,1130,ZU 2
211.013.02.0046,R. Carlos Seara,797,ZU 2
215.188.01.0090,R. Agenor Cesario de AragÃ£o,455,ZTRU
211.013.04.0542,R. JoÃ£o Gaya,73,ZU 2
211.016.04.0666,R. Fiuza Lima,323,ZU 2
211.016.04.0587,R. Fiuza Lima,397,ZU 2
211.016.04.0568,R. Fiuza Lima,433,ZU 2
211.034.04.0479,R. Joaquim Falco Uriarte,475,ZU 2
211.034.02.0218,R. Francisco de Paula Seara,484,ZU 2
211.066.01.0304,R. Manoel Anibal Pereira,21,ZU 2
211.070.03.0095,R. Manoel Joaquim Coelho,384,ZU 2
211.070.02.0359,R. Indaial,86,ZU 2
212.005.02.0843,R. JoÃ£o Vechani,241,ZU 2
212.005.01.0039,R. Ernesto Kobarg,44,ZU 2
212.012.04.0056,R. Hebert Kremer,297,ZU 2
212.022.02.0095,R. Alfredo Conrado Moreira,209,ZAP
212.012.05.0026,R. EmÃ­lio Francisco Rosa,426,ZU 2
214.052.06.0399,Av. Osvaldo Reis,533,ZU 2
212.116.01.1950,R. Tiburcio de Freitas,117,ZAP
214.008.03.0562,R. AntÃ´nio Rocha DÂ´Andrade,245,ZU 1
214.029.01.0322,R. Daniel Veiga Cugnier,230,ZPA 1
214.033.05.0223,R. JoÃ£o Manoel da Silva (CabeÃ§udas),187,ZR 2
214.043.01.0030,R. Eloy Cordeiro,71,ZR 2
214.043.04.0200,R. Benjamim Constant,360,ZR 2
215.068.02.0310,R. Nono Emilio DalÃ§oquio,883,ZU 4
214.052.03.2300,R. JosÃ© Carlos CÃ¢mara Bastos,255,ZU 2
214.052.01.1180,R. Lila Heusi,155,ZU 2
214.052.03.1850,R. JosÃ© Carlos CÃ¢mara Bastos,520,ZPA 1
214.052.07.0529,R. Manoel AnastÃ¡cio Paulo,123,ZPA 1
214.052.03.1570,R. JosÃ© Carlos CÃ¢mara Bastos,200,ZPA 1
214.053.04.0370,R. Osvaldo Bertemes,101,ZU 2
214.053.02.1140,R.Ver.Milton Ribeiro da Luz,223,ZU 2
214.053.04.0130,R. Osvaldo Bertemes,110,ZU 2
214.052.07.0500,R. Manoel AnastÃ¡cio Paulo,99,ZU 2
214.053.04.0420,R. Osvaldo Bertemes,145,ZU 2
214.053.04.0410,R. Osvaldo Bertemes,135,ZU 2
214.063.02.1478,R. Donato Pereira,320,ZU 2
214.154.02.0020,R. Jorge Fernandes,402,ZPA 1
214.076.04.0205,R. Valdir Martins,26,ZU 2
214.085.02.0320,R. Delfim MÃ¡rio PÃ¡dua Peixoto,331,ZR 1
214.098.03.0204,R. Hildebrando Jorge Silva,52,ZR 1
214.184.05.0269,R. Maria Sedrez,159,ZU 2
214.184.05.0402,R. Maria Sedrez,25,ZU 2
214.184.06.1122,R. Artur Torquato Batista,370,ZU 2
214.184.05.0060,R. Maria Sedrez,355,ZPA 1
215.015.01.0380,R. Carlos Luiz Stringari,479,ZU 4
215.015.01.0220,R. Carlos Luiz Stringari,329,ZU 4
215.017.01.0180,R. Carlos Luiz Stringari,724,ZU 4
215.017.01.0185,R. Carlos Luiz Stringari,728,ZU 4
215.056.02.0280,Av. Marcos LuÃ­s Cabral,40,ZU 4
215.056.02.0420,R. Laura Rebello,939,ZU 4
215.056.02.0410,R. Laura Rebello,927,ZU 4
215.062.02.0440,R. Nilza Alves da Silva,583,ZU 4
215.062.01.0270,R. Oswaldo Leal,708,ZU 4
215.062.01.0190,R. Oswaldo Leal,608,ZU 4
215.062.02.0490,R. Nilza Alves da Silva,643,ZU 4
215.065.01.0080,R. Nono Emilio DalÃ§oquio,932,ZU 4
215.198.03.0255,R. Amelia Izabel Coelho,1440,ZTRU
215.065.02.0270,R. Oswaldo Leal,847,ZU 4
215.065.01.0190,R. Nono Emilio DalÃ§oquio,1064,ZU 4
215.068.02.0410,R. Nono Emilio DalÃ§oquio,1003,ZU 4
215.068.01.0260,R. AntÃ´nio JosÃ© Rebello,1010,ZU 4
215.068.01.0040,R. AntÃ´nio JosÃ© Rebello,746,ZU 4
215.071.01.0200,R. Pedro Reis,248,ZU 4
215.071.01.0170,R. Pedro Reis,212,ZU 4
215.077.01.0040,R. Pedro Reis,395,ZTRU
215.084.01.0340,R.Insp.Francisco Vechani,978,ZU 4
215.084.03.0070,Rod. Jorge Lacerda,5055,ZU 4
215.084.04.0200,Serv. Valdir dos Santos,44,ZU 4
215.092.01.0420,Rod. Jorge Lacerda,2569,ZPA 2
215.094.01.0045,Rod. Jorge Lacerda,2810,ZU 4
215.094.01.0025,Rod. Jorge Lacerda,2790,ZU 4
215.094.01.0005,Rod. Jorge Lacerda,2770,ZU 4
215.099.04.0580,Av. Paulo CantÃ­dio da Silva,320,ZU 4
215.099.04.0450,Av. Paulo CantÃ­dio da Silva,450,ZU 4
215.099.02.0240,R. JosÃ© Francisco Reis,221,ZU 4
215.099.02.0270,R. JosÃ© Francisco Reis,251,ZU 4
215.099.04.0530,Av. Paulo CantÃ­dio da Silva,370,ZU 4
215.111.02.0140,R. Luiz Castro,307,ZU 4
215.111.04.0260,R. Augusto Cugnier,400,ZU 4
215.115.03.0360,R.Arq.Luiz Augusto Trojan,964,ZU 4
215.115.03.0350,R.Arq.Luiz Augusto Trojan,978,ZU 4
215.115.01.0100,R. MariÃ¢ngela Rocha Fabeni,785,ZU 4
215.115.03.0560,R.Arq.Luiz Augusto Trojan,758,ZU 4
215.198.03.0265,R. Amelia Izabel Coelho,1430,ZTRU
215.115.01.0060,R. MariÃ¢ngela Rocha Fabeni,745,ZU 4
215.115.01.0180,R. MariÃ¢ngela Rocha Fabeni,865,ZU 4
215.115.03.0520,R.Arq.Luiz Augusto Trojan,798,ZU 4
215.124.04.0460,R. JosÃ© Francisco Reis,1236,ZU 4
215.124.02.0280,R.Arq.Luiz Augusto Trojan,1315,ZU 4
215.124.04.0610,R. JosÃ© Francisco Reis,1086,ZU 4
215.140.03.0405,R. Marcos AurÃ©lio SeÃ¡ra,275,ZU 4
215.140.02.0355,Av. JosÃ© JoÃ£o CorrÃªa,1394,ZU 4
215.198.03.0275,R. Amelia Izabel Coelho,1420,ZTRU
215.142.01.0100,R.Ver.Pedro JoÃ£o de Souza Filho,442,ZU 4
215.142.01.0230,R.Ver.Pedro JoÃ£o de Souza Filho,572,ZU 4
215.144.01.0020,R. Marcos AurÃ©lio SeÃ¡ra,386,ZU 4
215.144.01.0010,R. Marcos AurÃ©lio SeÃ¡ra,376,ZU 4
215.147.01.0180,R. Alberto Dagnoni,934,ZU 4
215.147.03.0300,R. Marcos AurÃ©lio SeÃ¡ra,995,ZU 4
